日期,景点名称,客流量,是否节假日,天气
2024-12-26,沈阳故宫,2311,0,晴
2024-12-27,沈阳故宫,2499,0,中雨
2024-12-28,沈阳故宫,2638,0,晴
2024-12-29,沈阳故宫,2755,0,中雨
2024-12-30,沈阳故宫,2965,0,晴
2024-12-31,沈阳故宫,4234,0,小雨
2025-01-01,沈阳故宫,1088,1,小雨
2025-01-02,沈阳故宫,4750,1,多云
2025-01-03,沈阳故宫,7828,1,晴
2025-01-04,沈阳故宫,4632,1,阴
2025-01-05,沈阳故宫,7197,1,晴
2025-01-06,沈阳故宫,9888,1,晴
2025-01-07,沈阳故宫,9428,1,阴
2025-01-08,沈阳故宫,1218,0,小雨
2025-01-09,沈阳故宫,4843,0,中雨
2025-01-10,沈阳故宫,4794,0,晴
2025-01-11,沈阳故宫,5322,0,小雨
2025-01-12,沈阳故宫,3487,0,小雨
2025-01-13,沈阳故宫,5000,0,中雨
2025-01-14,沈阳故宫,2848,0,多云
2025-01-15,沈阳故宫,1796,0,阴
2025-01-16,沈阳故宫,4340,0,晴
2025-01-17,沈阳故宫,4373,0,晴
2025-01-18,沈阳故宫,3717,0,中雨
2025-01-19,沈阳故宫,1363,0,中雨
2025-01-20,沈阳故宫,1049,0,多云
2025-01-21,沈阳故宫,515,0,中雨
2025-01-22,沈阳故宫,2427,0,阴
2025-01-23,沈阳故宫,2752,0,小雨
2025-01-24,沈阳故宫,3788,0,阴
2025-01-25,沈阳故宫,3696,0,小雨
2025-01-26,沈阳故宫,4990,0,阴
2025-01-27,沈阳故宫,2357,0,晴
2025-01-28,沈阳故宫,1965,0,晴
2025-01-29,沈阳故宫,2527,0,晴
2025-01-30,沈阳故宫,4864,0,阴
2025-01-31,沈阳故宫,1615,0,小雨
2025-02-01,沈阳故宫,5958,1,小雨
2025-02-02,沈阳故宫,14586,1,阴
2025-02-03,沈阳故宫,6622,1,多云
2025-02-04,沈阳故宫,4308,1,小雨
2025-02-05,沈阳故宫,9724,1,多云
2025-02-06,沈阳故宫,2384,1,晴
2025-02-07,沈阳故宫,7838,1,中雨
2025-02-08,沈阳故宫,2626,0,小雨
2025-02-09,沈阳故宫,2494,0,多云
2025-02-10,沈阳故宫,4609,0,晴
2025-02-11,沈阳故宫,2562,0,中雨
2025-02-12,沈阳故宫,3276,0,阴
2025-02-13,沈阳故宫,1275,0,阴
